unique_id,ds,AutoNHITS,AutoNHITS-median,AutoNHITS-lo-90,AutoNHITS-lo-80,AutoNHITS-hi-80,AutoNHITS-hi-90,AutoTFT,AutoTFT-median,AutoTFT-lo-90,AutoTFT-lo-80,AutoTFT-hi-80,AutoTFT-hi-90,AutoDeepAR,AutoDeepAR-median,AutoDeepAR-lo-90,AutoDeepAR-lo-80,AutoDeepAR-hi-80,AutoDeepAR-hi-90
FOODS_3_001_WI_3,2016-05-30,0.73600006,1.0,0.0,1.0999985,0.19995117,0.049987793,1.041,0.5,1.0,0.19999695,0.9000244,1.0499878,0.64,0.0,0.0,0.0,2.0,2.0
FOODS_3_001_WI_3,2016-05-31,0.92100006,2.0,1.0499992,0.0,4.7000732,0.0,1.0070001,1.0,1.0499992,0.0,1.0999756,0.049987793,0.98999995,1.0,0.0,0.0,3.0,3.0
FOODS_3_001_WI_3,2016-06-01,0.90400004,0.5,1.0499992,1.9000015,0.19995117,0.0,1.049,1.0,1.9000015,1.0,0.0,3.8000488,1.1899999,1.0,0.0,0.0,3.0,3.0
FOODS_3_001_WI_3,2016-06-02,0.95900005,0.0,0.049999237,0.0,0.099975586,1.9000244,1.036,0.5,1.0499992,2.0,1.0,1.9500122,1.1899999,1.0,0.0,0.0,2.0,3.0
FOODS_3_001_WI_3,2016-06-03,0.869,0.5,1.9000015,0.9000015,1.0,1.9000244,1.023,1.5,0.95000076,0.19999695,1.0,0.049987793,0.95,1.0,0.0,0.0,2.0,2.0
FOODS_3_001_WI_3,2016-06-04,0.89000005,1.5,2.9000015,0.0,1.0,0.099975586,0.96000004,0.5,1.0499992,0.0,0.099975586,0.0,0.52,0.0,0.0,0.0,2.0,2.0
FOODS_3_001_WI_3,2016-06-05,0.88900006,0.5,1.9500008,2.9000015,0.19995117,0.0,1.029,0.0,0.95000076,0.099998474,0.29992676,0.099975586,0.78,0.0,0.0,0.0,2.0,3.0
FOODS_3_001_WI_3,2016-06-06,0.97300005,0.0,0.049999237,1.0,0.099975586,0.0,1.0270001,1.0,1.9500008,1.0999985,0.0,1.9000244,0.53999996,0.0,0.0,0.0,2.0,2.0
FOODS_3_001_WI_3,2016-06-07,0.90000004,0.0,0.95000076,1.800003,0.0,1.9500122,1.0200001,1.0,1.0999985,1.0,0.9000244,1.0499878,0.71999997,0.0,0.0,0.0,2.0,2.0499954
FOODS_3_001_WI_3,2016-06-08,0.9990001,0.5,1.0,2.0,0.9000244,0.0,1.065,0.5,1.9000015,0.19999695,1.8000488,2.8500366,0.84,1.0,0.0,0.0,2.0,2.0499954
FOODS_3_001_WI_3,2016-06-09,0.98800004,4.0,1.9500008,0.0,0.099975586,1.9000244,0.99700004,1.0,0.099998474,3.600006,0.099975586,1.9000244,0.76,1.0,0.0,0.0,2.0,2.0
FOODS_3_001_WI_3,2016-06-10,0.882,1.0,0.0,0.9000015,1.8000488,0.0,1.0660001,1.5,1.0,0.9000015,1.0,0.099975586,0.71999997,0.0,0.0,0.0,2.0,3.0
FOODS_3_001_WI_3,2016-06-11,0.897,0.0,1.0499992,1.0,0.9000244,1.9000244,1.0430001,2.0,0.95000076,0.099998474,0.0,0.9500122,0.56,0.0,0.0,0.0,2.0,2.0
FOODS_3_001_WI_3,2016-06-12,0.82400006,0.5,1.9500008,0.099998474,0.9000244,0.9500122,1.042,0.5,0.95000076,1.800003,0.099975586,1.9000244,0.72999996,0.0,0.0,0.0,2.0,3.0
FOODS_3_001_WI_3,2016-06-13,0.799,2.5,0.099998474,0.099998474,1.0,1.0,1.0020001,1.5,0.0,0.0,2.0,1.0499878,0.66999996,0.0,0.0,0.0,2.0,2.0499954
FOODS_3_001_WI_3,2016-06-14,0.846,0.0,0.049999237,0.9000015,0.9000244,0.049987793,1.0580001,0.0,1.9000015,0.29999542,1.8000488,1.0,0.61,0.0,0.0,0.0,2.0,2.0
FOODS_3_001_WI_3,2016-06-15,0.86200005,1.0,2.8500023,1.2999954,0.0,1.0,1.0450001,2.0,1.0,0.19999695,1.0999756,1.0499878,0.82,1.0,0.0,0.0,2.0,3.0
FOODS_3_001_WI_3,2016-06-16,0.82800007,1.5,0.049999237,0.099998474,0.0,1.9000244,1.0370001,1.5,0.049999237,0.0,0.9000244,0.049987793,0.74,0.5,0.0,0.0,2.0,3.0
FOODS_3_001_WI_3,2016-06-17,0.731,1.0,2.9000015,0.099998474,1.0999756,0.0,1.0480001,1.0,0.049999237,0.9000015,1.0,1.9500122,0.58,0.0,0.0,0.0,2.0,2.0
FOODS_3_001_WI_3,2016-06-18,0.652,1.0,1.0,0.0,0.9000244,3.0,0.97800004,1.0,0.95000076,1.800003,0.0,1.0499878,0.72999996,1.0,0.0,0.0,2.0,2.0499954
FOODS_3_001_WI_3,2016-06-19,0.72200006,0.0,1.9000015,0.9000015,0.0,0.9500122,1.0,1.0,0.95000076,0.9000015,1.0999756,2.8500366,0.7,0.0,0.0,0.0,2.0,3.0
